,Country,year,value
0,Austria,2002,
1,Belgium,2002,
2,Bulgaria,2002,
3,Croatia,2002,
4,Cyprus,2002,
5,Czechia,2002,40.0
6,Denmark,2002,
7,Estonia,2002,
8,Finland,2002,
9,France,2002,
10,Germany,2002,
11,Greece,2002,
12,Hungary,2002,
13,Ireland,2002,
14,Italy,2002,
15,Latvia,2002,
16,Lithuania,2002,
17,Luxembourg,2002,
18,Malta,2002,
19,Netherlands,2002,
20,Norway,2002,
21,Poland,2002,
22,Portugal,2002,
23,Romania,2002,
24,Slovakia,2002,45.0
25,Slovenia,2002,
26,Spain,2002,
27,Sweden,2002,
28,Turkey,2002,
29,United Kingdom,2002,
30,Austria,2003,
31,Belgium,2003,
32,Bulgaria,2003,
33,Croatia,2003,
34,Cyprus,2003,
35,Czechia,2003,62.5
36,Denmark,2003,19.0
37,Estonia,2003,53.0
38,Finland,2003,
39,France,2003,
40,Germany,2003,
41,Greece,2003,
42,Hungary,2003,
43,Ireland,2003,
44,Italy,2003,
45,Latvia,2003,
46,Lithuania,2003,40.0
47,Luxembourg,2003,
48,Malta,2003,
49,Netherlands,2003,
50,Norway,2003,
51,Poland,2003,
52,Portugal,2003,
53,Romania,2003,
54,Slovakia,2003,49.0
55,Slovenia,2003,
56,Spain,2003,
57,Sweden,2003,
58,Turkey,2003,
59,United Kingdom,2003,
60,Austria,2004,
61,Belgium,2004,
62,Bulgaria,2004,
63,Croatia,2004,
64,Cyprus,2004,
65,Czechia,2004,50.0
66,Denmark,2004,29.0
67,Estonia,2004,19.0
68,Finland,2004,
69,France,2004,
70,Germany,2004,21.0
71,Greece,2004,
72,Hungary,2004,
73,Ireland,2004,
74,Italy,2004,
75,Latvia,2004,
76,Lithuania,2004,38.0
77,Luxembourg,2004,
78,Malta,2004,
79,Netherlands,2004,55.6
80,Norway,2004,
81,Poland,2004,
82,Portugal,2004,
83,Romania,2004,
84,Slovakia,2004,42.9
85,Slovenia,2004,
86,Spain,2004,
87,Sweden,2004,
88,Turkey,2004,
89,United Kingdom,2004,
90,Austria,2005,41.8
91,Belgium,2005,
92,Bulgaria,2005,15.0
93,Croatia,2005,
94,Cyprus,2005,
95,Czechia,2005,62.9
96,Denmark,2005,21.0
97,Estonia,2005,33.2
98,Finland,2005,
99,France,2005,64.0
100,Germany,2005,10.0
101,Greece,2005,
102,Hungary,2005,
103,Ireland,2005,
104,Italy,2005,
105,Latvia,2005,43.0
106,Lithuania,2005,33.0
107,Luxembourg,2005,
108,Malta,2005,
109,Netherlands,2005,45.1
110,Norway,2005,50.0
111,Poland,2005,
112,Portugal,2005,
113,Romania,2005,
114,Slovakia,2005,46.7
115,Slovenia,2005,
116,Spain,2005,
117,Sweden,2005,
118,Turkey,2005,
119,United Kingdom,2005,77.0
120,Austria,2006,25.3
121,Belgium,2006,
122,Bulgaria,2006,25.0
123,Croatia,2006,45.0
124,Cyprus,2006,
125,Czechia,2006,52.3
126,Denmark,2006,10.0
127,Estonia,2006,35.0
128,Finland,2006,35.0
129,France,2006,15.4
130,Germany,2006,
131,Greece,2006,
132,Hungary,2006,47.0
133,Ireland,2006,
134,Italy,2006,58.0
135,Latvia,2006,30.0
136,Lithuania,2006,31.0
137,Luxembourg,2006,
138,Malta,2006,
139,Netherlands,2006,41.8
140,Norway,2006,54.0
141,Poland,2006,
142,Portugal,2006,
143,Romania,2006,
144,Slovakia,2006,61.7
145,Slovenia,2006,
146,Spain,2006,
147,Sweden,2006,
148,Turkey,2006,
149,United Kingdom,2006,54.5
150,Austria,2007,24.4
151,Belgium,2007,
152,Bulgaria,2007,22.0
153,Croatia,2007,48.0
154,Cyprus,2007,
155,Czechia,2007,66.4
156,Denmark,2007,18.0
157,Estonia,2007,30.0
158,Finland,2007,14.0
159,France,2007,10.8
160,Germany,2007,
161,Greece,2007,
162,Hungary,2007,
163,Ireland,2007,
164,Italy,2007,72.0
165,Latvia,2007,20.0
166,Lithuania,2007,31.0
167,Luxembourg,2007,
168,Malta,2007,
169,Netherlands,2007,57.3
170,Norway,2007,45.0
171,Poland,2007,
172,Portugal,2007,
173,Romania,2007,
174,Slovakia,2007,59.6
175,Slovenia,2007,
176,Spain,2007,
177,Sweden,2007,
178,Turkey,2007,
179,United Kingdom,2007,
180,Austria,2008,46.3
181,Belgium,2008,80.4
182,Bulgaria,2008,36.0
183,Croatia,2008,55.0
184,Cyprus,2008,
185,Czechia,2008,64.28
186,Denmark,2008,23.0
187,Estonia,2008,26.8
188,Finland,2008,29.7
189,France,2008,
190,Germany,2008,
191,Greece,2008,
192,Hungary,2008,
193,Ireland,2008,
194,Italy,2008,
195,Latvia,2008,32.0
196,Lithuania,2008,29.0
197,Luxembourg,2008,
198,Malta,2008,
199,Netherlands,2008,22.3
200,Norway,2008,39.0
201,Poland,2008,
202,Portugal,2008,
203,Romania,2008,
204,Slovakia,2008,63.5
205,Slovenia,2008,
206,Spain,2008,
207,Sweden,2008,33.0
208,Turkey,2008,
209,United Kingdom,2008,59.9
210,Austria,2009,58.4
211,Belgium,2009,32.0
212,Bulgaria,2009,11.8
213,Croatia,2009,76.0
214,Cyprus,2009,
215,Czechia,2009,68.1
216,Denmark,2009,16.0
217,Estonia,2009,10.0
218,Finland,2009,28.9
219,France,2009,
220,Germany,2009,
221,Greece,2009,
222,Hungary,2009,50.0
223,Ireland,2009,
224,Italy,2009,
225,Latvia,2009,30.0
226,Lithuania,2009,24.0
227,Luxembourg,2009,
228,Malta,2009,
229,Netherlands,2009,74.1
230,Norway,2009,44.0
231,Poland,2009,
232,Portugal,2009,25.2
233,Romania,2009,
234,Slovakia,2009,67.1
235,Slovenia,2009,
236,Spain,2009,
237,Sweden,2009,25.0
238,Turkey,2009,61.0
239,United Kingdom,2009,54.8
240,Austria,2010,56.7
241,Belgium,2010,12.9
242,Bulgaria,2010,38.3
243,Croatia,2010,43.3
244,Cyprus,2010,
245,Czechia,2010,64.4
246,Denmark,2010,5.0
247,Estonia,2010,20.5
248,Finland,2010,28.6
249,France,2010,79.3
250,Germany,2010,
251,Greece,2010,
252,Hungary,2010,49.0
253,Ireland,2010,
254,Italy,2010,54.0
255,Latvia,2010,30.0
256,Lithuania,2010,24.0
257,Luxembourg,2010,
258,Malta,2010,
259,Netherlands,2010,52.2
260,Norway,2010,44.0
261,Poland,2010,
262,Portugal,2010,
263,Romania,2010,
264,Slovakia,2010,65.7
265,Slovenia,2010,
266,Spain,2010,
267,Sweden,2010,31.0
268,Turkey,2010,65.0
269,United Kingdom,2010,73.6
270,Austria,2011,52.0
271,Belgium,2011,28.7
272,Bulgaria,2011,32.8
273,Croatia,2011,40.0
274,Cyprus,2011,
275,Czechia,2011,69.01
276,Denmark,2011,16.0
277,Estonia,2011,16.0
278,Finland,2011,22.0
279,France,2011,78.8
280,Germany,2011,
281,Greece,2011,
282,Hungary,2011,35.0
283,Ireland,2011,
284,Italy,2011,67.6
285,Latvia,2011,26.0
286,Lithuania,2011,20.0
287,Luxembourg,2011,
288,Malta,2011,
289,Netherlands,2011,29.0
290,Norway,2011,38.0
291,Poland,2011,
292,Portugal,2011,30.1
293,Romania,2011,
294,Slovakia,2011,69.2
295,Slovenia,2011,10.1
296,Spain,2011,
297,Sweden,2011,34.0
298,Turkey,2011,82.3
299,United Kingdom,2011,44.0
300,Austria,2012,54.4
301,Belgium,2012,
302,Bulgaria,2012,37.6
303,Croatia,2012,31.8
304,Cyprus,2012,
305,Czechia,2012,71.6
306,Denmark,2012,17.0
307,Estonia,2012,18.0
308,Finland,2012,15.0
309,France,2012,75.0
310,Germany,2012,
311,Greece,2012,
312,Hungary,2012,48.0
313,Ireland,2012,
314,Italy,2012,75.4
315,Latvia,2012,28.0
316,Lithuania,2012,19.0
317,Luxembourg,2012,
318,Malta,2012,
319,Netherlands,2012,28.7
320,Norway,2012,33.0
321,Poland,2012,
322,Portugal,2012,
323,Romania,2012,
324,Slovakia,2012,73.4
325,Slovenia,2012,79.9
326,Spain,2012,
327,Sweden,2012,41.0
328,Turkey,2012,46.08
329,United Kingdom,2012,90.4
330,Austria,2013,55.96
331,Belgium,2013,
332,Bulgaria,2013,36.9
333,Croatia,2013,67.3
334,Cyprus,2013,
335,Czechia,2013,71.03
336,Denmark,2013,45.0
337,Estonia,2013,20.0
338,Finland,2013,13.0
339,France,2013,64.7
340,Germany,2013,
341,Greece,2013,
342,Hungary,2013,36.0
343,Ireland,2013,
344,Italy,2013,37.3
345,Latvia,2013,27.0
346,Lithuania,2013,17.0
347,Luxembourg,2013,
348,Malta,2013,
349,Netherlands,2013,61.5
350,Norway,2013,35.0
351,Poland,2013,
352,Portugal,2013,89.1
353,Romania,2013,7.19
354,Slovakia,2013,69.6
355,Slovenia,2013,
356,Spain,2013,
357,Sweden,2013,37.0
358,Turkey,2013,75.91
359,United Kingdom,2013,
360,Austria,2014,63.46
361,Belgium,2014,
362,Bulgaria,2014,34.8
363,Croatia,2014,66.2
364,Cyprus,2014,
365,Czechia,2014,69.75
366,Denmark,2014,9.0
367,Estonia,2014,16.0
368,Finland,2014,14.0
369,France,2014,67.0
370,Germany,2014,
371,Greece,2014,
372,Hungary,2014,50.0
373,Ireland,2014,
374,Italy,2014,31.0
375,Latvia,2014,28.0
376,Lithuania,2014,18.0
377,Luxembourg,2014,
378,Malta,2014,
379,Netherlands,2014,71.2
380,Norway,2014,36.0
381,Poland,2014,
382,Portugal,2014,
383,Romania,2014,
384,Slovakia,2014,72.6
385,Slovenia,2014,
386,Spain,2014,
387,Sweden,2014,51.0
388,Turkey,2014,58.87
389,United Kingdom,2014,67.0
390,Austria,2015,51.47
391,Belgium,2015,
392,Bulgaria,2015,41.6
393,Croatia,2015,60.4
394,Cyprus,2015,
395,Czechia,2015,70.37
396,Denmark,2015,
397,Estonia,2015,16.0
398,Finland,2015,23.0
399,France,2015,74.6
400,Germany,2015,
401,Greece,2015,
402,Hungary,2015,50.0
403,Ireland,2015,
404,Italy,2015,25.0
405,Latvia,2015,35.0
406,Lithuania,2015,21.0
407,Luxembourg,2015,
408,Malta,2015,
409,Netherlands,2015,74.0
410,Norway,2015,38.0
411,Poland,2015,
412,Portugal,2015,70.2
413,Romania,2015,
414,Slovakia,2015,63.8
415,Slovenia,2015,
416,Spain,2015,
417,Sweden,2015,41.2
418,Turkey,2015,78.87
419,United Kingdom,2015,74.0
420,Austria,2016,58.69
421,Belgium,2016,
422,Bulgaria,2016,42.3
423,Croatia,2016,78.0
424,Cyprus,2016,
425,Czechia,2016,67.39
426,Denmark,2016,
427,Estonia,2016,19.5
428,Finland,2016,33.0
429,France,2016,65.0
430,Germany,2016,73.0
431,Greece,2016,
432,Hungary,2016,54.2
433,Ireland,2016,
434,Italy,2016,49.0
435,Latvia,2016,22.13
436,Lithuania,2016,17.9
437,Luxembourg,2016,
438,Malta,2016,
439,Netherlands,2016,59.0
440,Norway,2016,43.0
441,Poland,2016,
442,Portugal,2016,88.3
443,Romania,2016,
444,Slovakia,2016,59.5
445,Slovenia,2016,
446,Spain,2016,
447,Sweden,2016,40.0
448,Turkey,2016,71.0
449,United Kingdom,2016,75.0
450,Austria,2017,57.16
451,Belgium,2017,
452,Bulgaria,2017,46.7
453,Croatia,2017,69.4
454,Cyprus,2017,
455,Czechia,2017,64.429774
456,Denmark,2017,
457,Estonia,2017,34.0
458,Finland,2017,18.0
459,France,2017,69.54
460,Germany,2017,72.0
461,Greece,2017,
462,Hungary,2017,55.0
463,Ireland,2017,
464,Italy,2017,51.0
465,Latvia,2017,20.59
466,Lithuania,2017,16.4
467,Luxembourg,2017,
468,Malta,2017,
469,Netherlands,2017,57.7
470,Norway,2017,39.0
471,Poland,2017,
472,Portugal,2017,
473,Romania,2017,
474,Slovakia,2017,54.9
475,Slovenia,2017,
476,Spain,2017,
477,Sweden,2017,12.0
478,Turkey,2017,70.0326
479,United Kingdom,2017,71.0
480,Austria,2018,57.16
481,Belgium,2018,86.0
482,Bulgaria,2018,
483,Croatia,2018,79.7
484,Cyprus,2018,77.28
485,Czechia,2018,62.3
486,Denmark,2018,80.0
487,Estonia,2018,21.0
488,Finland,2018,21.0
489,France,2018,67.8
490,Germany,2018,
491,Greece,2018,
492,Hungary,2018,41.6
493,Ireland,2018,
494,Italy,2018,47.0
495,Latvia,2018,23.6
496,Lithuania,2018,17.5
497,Luxembourg,2018,
498,Malta,2018,
499,Netherlands,2018,54.5
500,Norway,2018,32.0
501,Poland,2018,
502,Portugal,2018,56.8
503,Romania,2018,
504,Slovakia,2018,
505,Slovenia,2018,
506,Spain,2018,
507,Sweden,2018,
508,Turkey,2018,72.21
509,United Kingdom,2018,73.0
